Module	Section	Sample Name	Source
FastQC	all_sections	P01-01-A-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_fun_fwd-n07_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_fun_fwd-n07_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_gi_fwd-n04_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_gi_fwd-n04_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n07_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n07_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n07_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n07_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n08_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n08_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n09_gi_fwd-n10_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n09_gi_fwd-n10_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n10_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n10_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n02_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n02_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n03_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n03_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_fun_fwd-n07_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_fun_fwd-n07_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_fun_fwd-n08_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_fun_fwd-n08_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_gi_fwd-n05_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_gi_fwd-n05_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n07_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n07_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n07_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n07_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n08_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n08_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n09_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n09_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n09_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n09_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n09_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n09_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n09_gi_fwd-n10_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n09_gi_fwd-n10_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-B-n10_gi_fwd-n09_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-B-n10_gi_fwd-n09_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n01_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n01_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n01_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n01_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n02_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n02_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n02_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n02_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n04_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n04_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n04_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n04_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n04_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n04_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n05_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n05_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n06_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n06_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n06_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n06_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n06_gi_fwd-n05_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n06_gi_fwd-n05_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n06_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n06_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n06_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n06_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n06_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n06_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n07_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n07_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n07_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n07_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n07_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n07_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n07_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n07_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n08_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n08_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n08_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n08_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-C-n08_gi_fwd-n08_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-C-n08_gi_fwd-n08_gi_rev-rc-R2_fastqc.zip
